,Wall time,Step,Value
0,1702346699.5597792,35,6.560267925262451
1,1702346701.0929415,79,8.747767925262451
2,1702346702.492166,118,8.91096258163452
3,1702346703.9929192,162,9.292039394378659
4,1702346704.780285,185,7.647768497467039
5,1702346706.345672,223,7.702629566192625
6,1702346707.9512997,260,7.799851894378659
7,1702346708.899129,281,6.752976894378659
8,1702346710.7200353,321,6.9699902534484846
9,1702346712.244933,357,6.9081845283508265
10,1702346714.1675,401,7.279017925262451
11,1702346715.86482,440,7.40228223800659
12,1702346717.7674537,484,7.650011539459227
13,1702346719.1348782,515,7.429316043853758
14,1702346721.1092708,559,7.704712390899656
15,1702346722.6072588,594,7.692430019378659
16,1702346724.481986,638,7.875218868255615
17,1702346726.0537262,673,7.816633701324461
18,1702346727.96832,717,8.01037836074829
19,1702346729.8988602,761,8.212872028350827
20,1702346731.8284037,805,8.338542461395264
21,1702346733.7579474,849,8.446631908416746
22,1702346735.3217156,885,8.396771907806395
23,1702346737.253251,929,8.498201847076414
24,1702346739.2425942,973,8.610268115997313
25,1702346741.197056,1017,8.810684680938719
26,1702346743.1485248,1061,8.834851741790771
27,1702346744.649502,1096,8.7069354057312
28,1702346746.6109383,1139,8.734851360321043
29,1702346748.590316,1183,9.148185253143309
30,1702346750.1022563,1217,9.086517810821531
31,1702346751.9460878,1258,9.091934680938719
32,1702346753.8248,1302,9.559018611907957
33,1702346755.368636,1337,9.511934757232664
34,1702346757.4446878,1381,9.7069354057312
35,1702346759.4420042,1425,9.726101398468014
36,1702346761.492144,1469,9.864851474761961
37,1702346763.2891314,1510,9.791518688201903
38,1702346765.174822,1554,10.074434757232664
39,1702346767.2169883,1598,10.041518688201903
40,1702346769.121615,1642,10.218183994293211
41,1702346771.0740812,1686,10.261101245880125
42,1702346773.0414982,1730,10.461517810821531
43,1702346774.7238688,1765,10.250685214996336
44,1702346777.049089,1809,10.23776865005493
45,1702346779.2676678,1852,10.183184146881102
46,1702346781.4952118,1895,10.18193483352661
47,1702346783.7985036,1939,10.363184452056883
48,1702346786.0320296,1983,10.359434604644774
49,1702346788.3662195,2027,10.376934528350828
50,1702346790.3695164,2068,10.30985116958618
51,1702346792.7216454,2112,10.292351245880125
52,1702346794.9342425,2156,10.52776765823364
53,1702346797.2365384,2200,10.582352161407469
54,1702346799.6255438,2244,10.575268268585203
55,1702346802.0544164,2288,10.784435749053953
56,1702346804.5042205,2332,10.917351245880125
57,1702346806.7377455,2373,10.86651849746704
58,1702346809.1885457,2417,11.005268573760985
59,1702346811.614427,2461,11.038601398468016
60,1702346814.0652268,2505,11.016518115997313
61,1702346816.4671893,2549,10.972351551055906
62,1702346818.9219754,2593,11.096935749053953
63,1702346821.3538375,2637,11.120684146881102
64,1702346823.8026438,2681,11.196934223175047
65,1702346826.211584,2725,11.210684299468992
66,1702346828.7411203,2769,11.196934223175047
67,1702346831.1679983,2813,11.223600864410399
68,1702346833.6596618,2857,11.476101398468016
69,1702346836.055643,2900,11.439434528350828
70,1702346838.6370068,2944,11.494852542877195
71,1702346841.0459476,2988,11.542768955230711
72,1702346843.4917614,3032,11.516935825347899
73,1702346845.6624973,3070,11.426102161407469
74,1702346848.0425344,3114,11.426935672760008
75,1702346850.6787126,3158,11.517351627349852
76,1702346853.0786817,3202,11.54943513870239
77,1702346855.5563912,3246,11.554852008819578
78,1702346857.9713137,3290,11.537767887115477
79,1702346860.4998505,3333,11.551935672760008
80,1702346862.91178,3377,11.59026765823364
81,1702346865.457262,3421,11.571934223175047
82,1702346867.864207,3465,11.66026735305786
83,1702346870.4246397,3509,11.63735246658325
84,1702346872.8814194,3553,11.645685672760008
85,1702346875.3671026,3597,11.682768344879149
86,1702346877.1521292,3630,11.456100940704344
87,1702346879.7434576,3674,11.49443483352661
88,1702346882.1185102,3718,11.48485231399536
89,1702346884.489576,3762,11.461935520172117
90,1702346886.9284165,3806,11.45568513870239
91,1702346889.3034682,3850,11.485268115997313
92,1702346891.8429718,3894,11.486517429351805
93,1702346894.1791542,3938,11.46901750564575
94,1702346896.6827755,3982,11.456100940704344
95,1702346899.0717835,4026,11.503601551055906
96,1702346901.6252384,4070,11.464434146881102
97,1702346904.009261,4114,11.485268115997313
98,1702346906.5417864,4158,11.633184909820555
99,1702346908.9497287,4202,11.648184299468992
100,1702346911.376609,4246,11.62151765823364
101,1702346913.766611,4290,11.650269031524656
102,1702346916.0679104,4331,11.563185214996336
103,1702346918.41406,4375,11.564852237701414
104,1702346920.5309763,4412,11.40651750564575
105,1702346923.048552,4456,11.40360116958618
106,1702346925.4853992,4500,11.420267581939695
107,1702346927.9162638,4544,11.416101932525633
108,1702346930.264408,4588,11.483185291290281
109,1702346932.8029125,4632,11.489017963409422
110,1702346935.1331172,4676,11.481934070587156
111,1702346937.985571,4719,11.732351779937742
112,1702346940.4074671,4763,11.67901849746704
113,1702346942.9519548,4807,11.690685749053953
114,1702346945.325012,4851,11.709019184112547
115,1702346947.828634,4895,11.724018573760985
116,1702346950.2286053,4939,11.73693513870239
117,1702346952.715283,4983,11.725685596466063
118,1702346955.0863488,5027,11.734434604644774
119,1702346957.7165475,5071,11.8031849861145
120,1702346960.1035612,5115,11.797768115997313
121,1702346962.633097,5159,11.85985231399536
122,1702346965.0360565,5203,11.883600711822508
123,1702346967.5626023,5247,11.888184070587156
124,1702346969.8449662,5291,11.87526750564575
125,1702346972.3426118,5335,11.914434909820555
126,1702346974.742576,5378,11.82860231399536
127,1702346977.223277,5422,11.919851779937742
128,1702346979.3112898,5459,11.776518344879149
129,1702346981.681358,5503,11.951935291290281
130,1702346984.1600647,5547,11.933184146881102
131,1702346986.5809634,5591,11.961517810821531
132,1702346988.976946,5633,11.883184909820555
133,1702346991.1935332,5674,11.775269031524656
134,1702346993.7918358,5718,11.773184299468992
135,1702346996.3074172,5762,11.80693483352661
136,1702346998.68247,5804,11.755268573760985
137,1702347001.1990488,5848,11.8031849861145
138,1702347003.770445,5892,11.769852161407469
139,1702347006.0328755,5933,11.665684223175047
140,1702347008.5673938,5977,11.658602237701414
141,1702347010.9683597,6021,11.621101856231688
142,1702347013.5317829,6065,11.614435672760008
143,1702347015.9327476,6109,11.616934299468992
144,1702347017.906144,6144,11.426517963409422
145,1702347020.4586036,6188,11.374018192291258
146,1702347022.8944528,6232,11.36651849746704
147,1702347025.3093724,6273,11.28151750564575
148,1702347027.9375775,6317,11.28235101699829
149,1702347030.7621267,6361,11.300684452056883
150,1702347033.4012957,6405,11.275269031524656
151,1702347036.255744,6449,11.375685214996336
152,1702347039.2148442,6493,11.37901735305786
153,1702347041.989558,6537,11.52860116958618
154,1702347044.7383611,6581,11.53151750564575
155,1702347047.4831753,6625,11.533184528350828
156,1702347050.431311,6669,11.515684604644774
157,1702347053.4183154,6713,11.602350711822508
158,1702347056.2229323,6757,11.689434528350828
159,1702347058.9986427,6801,11.690685749053953
160,1702347061.8700368,6845,11.689018726348875
161,1702347064.5012302,6889,11.71318483352661
162,1702347067.2410624,6933,11.686102390289305
163,1702347069.2912023,6968,11.552351474761961
164,1702347072.2841876,7012,11.630684375762938
165,1702347075.2851458,7056,11.633184909820555
166,1702347078.4754703,7100,11.638601779937742
167,1702347080.9940429,7143,11.603601932525633
168,1702347083.589359,7187,11.613184452056883
169,1702347086.093979,7231,11.726519107818602
170,1702347088.5298293,7275,11.772350788116453
171,1702347091.0344465,7319,11.745684146881102
172,1702347093.4643154,7363,11.815685749053953
173,1702347096.0556445,7407,11.825684070587156
174,1702347098.4835205,7451,11.791935443878172
175,1702347101.142623,7495,11.755684375762938
176,1702347103.5306327,7539,11.725267887115477
177,1702347106.0252843,7583,11.71901750564575
178,1702347108.4740913,7627,11.739435672760008
179,1702347110.9727328,7671,11.752352237701414
180,1702347113.4095757,7715,11.729851245880125
181,1702347115.8314722,7759,11.71026849746704
182,1702347118.3809426,7803,11.7406849861145
183,1702347120.774932,7847,11.789019107818602
184,1702347123.2745671,7891,11.805685520172117
185,1702347125.6964626,7935,11.8031849861145
186,1702347128.0824778,7976,11.749018192291258
187,1702347130.4565337,8020,11.769434452056883
188,1702347133.006003,8064,11.939434528350828
189,1702347135.4518209,8108,11.97276735305786
190,1702347137.9664054,8152,11.971935749053953
191,1702347140.3723574,8196,11.996935367584227
192,1702347142.8929205,8240,12.016518115997313
193,1702347145.358669,8284,12.020267963409422
194,1702347147.864285,8328,12.091934680938719
195,1702347150.3848507,8372,12.083601474761961
196,1702347152.8814971,8416,12.124018192291258
197,1702347155.2834592,8460,12.136934757232664
198,1702347157.8488753,8504,12.120268344879149
199,1702347160.5588093,8548,12.169851779937742
200,1702347163.1172462,8592,12.196934223175043
201,1702347165.4813356,8635,12.161934375762938
202,1702347168.0298092,8679,12.178600788116453
203,1702347170.4776192,8723,12.129850864410399
204,1702347172.6722746,8761,11.96318483352661
205,1702347175.0702496,8805,11.977768421173094
206,1702347177.4263656,8849,12.02485132217407
207,1702347179.9549048,8893,11.98401880264282
208,1702347182.5801206,8937,11.967352390289305
209,1702347184.9043443,8978,11.843601703643797
210,1702347187.2365413,9022,11.82776880264282
211,1702347189.7919905,9066,11.93860101699829
212,1702347192.177008,9110,11.924017429351805
213,1702347194.6557138,9154,11.946934223175047
214,1702347197.020801,9198,11.939018726348875
215,1702347199.5951858,9242,11.925684452056883
216,1702347202.0798726,9286,11.928600788116453
217,1702347204.563561,9329,11.877352237701414
218,1702347206.9764884,9373,11.852350711822508
219,1702347209.4551926,9417,11.856934070587156
220,1702347211.8063252,9459,11.801102161407469
221,1702347214.284036,9503,11.781935214996336
222,1702347216.454772,9543,11.668184757232664
223,1702347218.981318,9587,11.632351398468016
224,1702347221.694239,9631,11.601101398468016
225,1702347224.2606518,9675,11.62151765823364
226,1702347227.0493195,9719,11.614017963409422
227,1702347229.3715494,9759,11.506935596466063
228,1702347231.7864697,9803,11.540268421173094
229,1702347233.8914273,9841,11.498184680938719
230,1702347236.3830886,9885,11.503185749053953
231,1702347238.790036,9929,11.45651865005493
232,1702347241.320567,9973,11.466518878936766
233,1702347243.7275124,10017,11.44985246658325
234,1702347246.2600384,10061,11.557768344879149
235,1702347248.6560206,10105,11.52568483352661
236,1702347251.2353911,10149,11.52776765823364
237,1702347253.280547,10186,11.392767429351805
238,1702347255.8449793,10230,11.365267276763914
239,1702347258.3236716,10274,11.358185291290281
240,1702347260.860185,10318,11.341518878936766
241,1702347263.2870638,10362,11.326935291290281
242,1702347265.8066344,10406,11.399435520172117
243,1702347268.1448083,10450,11.426935672760008
244,1702347270.3145487,10488,11.280268192291258
245,1702347272.7404313,10532,11.316101551055906
246,1702347275.188241,10576,11.291935443878172
247,1702347277.6041565,10619,11.394434452056883
248,1702347280.0360184,10663,11.415684223175047
249,1702347282.561568,10707,11.421101093292235
250,1702347285.0063872,10751,11.376934528350828
251,1702347287.6076825,10795,11.43860101699829
252,1702347289.9657922,10839,11.439852237701414
253,1702347292.5949948,10883,11.444851398468016
254,1702347294.9800146,10927,11.631102085113524
255,1702347297.4965937,10971,11.61276865005493
256,1702347299.8576934,11015,11.633600711822508
257,1702347302.4599843,11059,11.59401750564575
258,1702347304.8529785,11103,11.606518268585203
259,1702347307.390488,11147,11.600267887115477
260,1702347309.5642133,11188,11.54651880264282
261,1702347312.089764,11232,11.51901865005493
262,1702347314.462821,11276,11.629850864410399
263,1702347316.9614613,11320,11.618185520172117
264,1702347319.4232233,11364,11.61651849746704
265,1702347321.9318297,11408,11.596102237701414
266,1702347324.337778,11452,11.609434604644774
267,1702347326.8423984,11496,11.624851703643797
268,1702347329.2144604,11540,11.628601551055906
269,1702347331.743997,11584,11.76235246658325
270,1702347334.3393123,11628,11.808184146881102
271,1702347336.7960913,11672,11.863184452056883
272,1702347339.2668235,11716,11.862350940704344
273,1702347341.6458638,11760,11.856934070587156
274,1702347344.1813805,11804,11.854435443878172
275,1702347346.5723786,11848,11.894852161407469
276,1702347349.1985905,11892,11.886518955230711
277,1702347351.5646734,11936,11.975267887115477
278,1702347354.100189,11980,11.986517429351805
279,1702347356.577898,12024,11.979017734527586
280,1702347359.0296946,12068,12.003185749053953
281,1702347361.4834838,12112,12.00110101699829
282,1702347364.0100296,12156,12.037352085113524
283,1702347366.4349148,12200,12.023602008819578
284,1702347368.9704328,12244,12.024017810821531
285,1702347371.3106005,12288,12.086517810821531
286,1702347373.85409,12332,12.086935520172117
287,1702347376.2550554,12376,12.067350864410399
288,1702347378.820471,12420,12.089851856231688
289,1702347381.282234,12464,12.093183994293211
290,1702347383.9104395,12508,12.141518115997313
291,1702347386.345292,12552,12.131935596466063
292,1702347388.8678515,12596,12.114017963409422
293,1702347391.2638335,12640,12.100685596466063
294,1702347393.8691158,12684,12.118185520172117
295,1702347396.2521417,12728,12.101934909820555
296,1702347398.878355,12772,12.051517963409422
297,1702347401.6730044,12816,12.077351093292235
298,1702347404.3181517,12860,12.100267887115477
299,1702347406.7440348,12904,12.084017276763914
300,1702347409.259617,12948,12.076101779937742
301,1702347411.700452,12992,12.07860231399536
302,1702347414.2867954,13036,12.049017429351805
303,1702347416.731615,13080,12.006935596466063
304,1702347419.2202885,13124,12.03526735305786
305,1702347421.7029817,13168,12.05610132217407
306,1702347424.238496,13212,12.069851398468016
307,1702347426.7580647,13256,12.061933994293211
308,1702347429.2108574,13299,12.024435520172117
309,1702347431.7224548,13343,11.986101627349852
310,1702347434.1493337,13387,11.988184452056883
311,1702347436.6399982,13431,11.974852085113524
312,1702347439.0459473,13475,11.999018192291258
313,1702347441.553559,13519,12.001518726348875
314,1702347443.9794414,13563,12.00110101699829
315,1702347447.382054,13607,11.975685596466063
316,1702347449.8926528,13651,11.986517429351805
317,1702347452.4221897,13695,11.996101856231688
318,1702347454.7872746,13739,11.992767810821531
319,1702347457.3596678,13783,12.003601551055906
320,1702347459.8174431,13827,12.034435749053953
321,1702347462.1396725,13867,11.954018115997313
322,1702347464.59147,13911,11.934435367584227
323,1702347467.1429307,13955,11.940685749053953
324,1702347469.5478878,13999,11.940685749053953
325,1702347472.534889,14043,11.961102008819578
326,1702347475.037515,14087,11.975685596466063
327,1702347477.6109033,14131,12.02568483352661
328,1702347480.0686812,14175,12.075684070587156
329,1702347482.7616682,14219,12.030268192291258
330,1702347485.2044954,14263,12.017767429351805
331,1702347486.9197547,14293,11.719435214996336
332,1702347489.441317,14337,11.717352390289305
333,1702347491.8990932,14381,11.740267276763914
334,1702347494.250229,14425,11.768600940704344
335,1702347496.8445456,14469,11.775269031524656
336,1702347499.334214,14513,11.794851779937742
337,1702347501.9654095,14557,11.83818483352661
338,1702347504.2577395,14599,11.770267963409422
339,1702347506.7523916,14643,11.761518955230711
340,1702347509.1364176,14687,11.784851551055906
341,1702347511.649007,14731,11.764435291290281
342,1702347514.0778804,14775,11.756935596466063
343,1702347516.5286796,14819,11.723600864410399
344,1702347518.9804747,14863,11.68485116958618
345,1702347521.5299451,14907,11.68485116958618
346,1702347524.0744307,14951,11.776518344879149
347,1702347526.4435031,14995,11.764851093292235
348,1702347529.010912,15039,11.770685672760008
349,1702347531.4019127,15083,11.788601398468016
350,1702347533.9952333,15127,11.788185596466063
351,1702347536.3712835,15171,11.729851245880125
352,1702347538.9357026,15215,11.718601703643797
353,1702347541.4333467,15259,11.677351474761961
354,1702347543.9608877,15303,11.719435214996336
355,1702347546.4017198,15347,11.71610116958618
356,1702347548.8704605,15391,11.959019184112547
357,1702347551.3033175,15435,11.987350940704344
358,1702347553.7999642,15479,11.985268115997313
359,1702347556.1780071,15523,12.014851093292235
360,1702347558.5849524,15564,11.958601474761961
361,1702347561.0865822,15608,11.983185291290281
362,1702347563.519441,15652,11.946934223175047
363,1702347565.91044,15696,12.030268192291258
364,1702347568.554593,15740,12.054434299468992
365,1702347570.976489,15784,12.071100711822508
366,1702347573.6585145,15828,12.083185672760008
367,1702347576.6475124,15872,12.076101779937742
368,1702347579.8607602,15916,12.103184223175047
369,1702347582.911552,15960,12.134851932525633
370,1702347586.1297834,16004,12.131102085113524
371,1702347589.365956,16048,12.140684604644774
372,1702347592.292164,16092,12.128601551055906
373,1702347595.3429554,16136,12.124851703643797
374,1702347598.287103,16180,12.074434757232664
375,1702347601.5292556,16224,12.065685749053953
376,1702347604.559116,16268,12.09485101699829
377,1702347607.5172193,16312,12.073185443878172
378,1702347610.5550532,16356,12.056519031524656
379,1702347613.5430546,16400,12.061102390289305
380,1702347616.7762356,16444,12.047768115997313
381,1702347619.736333,16488,12.061102390289305
382,1702347622.739282,16532,12.049850940704344
383,1702347625.551871,16576,12.090685367584227
384,1702347627.8840675,16620,12.051935672760008
385,1702347630.3847003,16664,12.142351627349852
386,1702347632.7467964,16708,12.144852161407469
387,1702347635.261382,16752,12.157768726348875
388,1702347637.1650114,16786,11.908184528350828
389,1702347639.721458,16830,11.901518344879149
390,1702347642.2499962,16874,11.850267887115477
391,1702347644.647973,16918,11.833185672760008
392,1702347647.1386387,16962,11.8344349861145
393,1702347649.5964148,17006,11.842352390289305
394,1702347652.1389067,17050,11.818602085113524
395,1702347654.5448568,17094,11.83818483352661
396,1702347657.026559,17138,11.830267429351805
397,1702347659.4653912,17182,11.860268115997313
398,1702347661.8922706,17224,11.80026865005493
399,1702347664.2872567,17267,11.798601627349852
400,1702347666.8287554,17311,11.810268878936766
401,1702347669.263606,17355,11.825684070587156
402,1702347671.7612472,17399,11.80901765823364
403,1702347674.550913,17443,11.829433917999266
404,1702347677.606688,17487,11.829851627349852
405,1702347680.5677795,17531,11.836517810821531
406,1702347683.6793685,17575,11.897350788116453
407,1702347686.5826535,17619,11.867767810821531
408,1702347689.6992242,17663,11.851101398468016
409,1702347692.6353996,17707,11.879435062408445
410,1702347695.2366955,17742,11.694017887115477
411,1702347698.467883,17786,11.662352085113524
412,1702347701.7040548,17830,11.657768726348875
413,1702347704.879429,17874,11.87610101699829
414,1702347708.0159338,17918,11.86193513870239
415,1702347710.9042711,17962,11.911100864410399
416,1702347714.0347955,18006,11.941935062408445
417,1702347717.023792,18050,11.936933994293211
418,1702347720.1244192,18094,11.911934375762938
419,1702347723.2698915,18138,11.941101551055906
420,1702347726.156237,18182,11.93860101699829
421,1702347729.1252987,18226,11.943602085113524
422,1702347732.0305774,18270,11.963600635528563
423,1702347735.1272163,18314,11.987350940704344
424,1702347737.6796746,18358,12.04651880264282
425,1702347740.1773186,18402,12.051102161407469
426,1702347742.5254595,18446,12.010685443878172
427,1702347744.8636358,18487,11.93776750564575
428,1702347747.403139,18531,11.915268421173094
429,1702347749.8609142,18575,11.873602390289305
430,1702347752.1093905,18616,11.824018955230711
431,1702347754.6030462,18660,11.766518115997313
432,1702347757.0408895,18704,11.792768955230711
433,1702347759.5783994,18748,11.78526735305786
434,1702347761.955444,18792,11.739435672760008
435,1702347764.3853135,18834,11.801517963409422
436,1702347766.7832904,18878,11.789434909820555
437,1702347769.3995354,18922,11.804852008819578
438,1702347771.835386,18966,11.760267734527586
439,1702347774.2961524,19010,11.755684375762938
440,1702347776.7130632,19054,11.758184909820555
441,1702347779.2406056,19098,11.742352008819578
442,1702347781.7133317,19142,11.766935825347899
443,1702347784.208981,19186,11.757769107818602
444,1702347786.2212472,19221,11.586935520172117
445,1702347788.5783598,19265,11.569017887115477
446,1702347791.1407857,19309,11.581100940704344
447,1702347793.585605,19353,11.531101703643797
448,1702347796.1290953,19397,11.536934375762938
449,1702347798.5898595,19441,11.561518192291258
450,1702347801.0436492,19485,11.531101703643797
451,1702347803.128673,19523,11.4281849861145
452,1702347805.6701682,19567,11.538601398468016
453,1702347808.0482118,19611,11.569017887115477
454,1702347810.5617998,19655,11.603601932525633
455,1702347813.048479,19699,11.65068483352661
456,1702347815.5491135,19743,11.699018955230711
457,1702347817.9530678,19787,11.67151880264282
458,1702347820.5603452,19831,11.694017887115477
459,1702347823.024099,19875,11.732351779937742
460,1702347825.5376885,19919,11.859434604644774
461,1702347827.6815162,19957,11.725267887115477
